customer_city,customer_state,revenue
araruna,PR,448.96000000000004
itueta,MG,448.89
mutuipe,BA,448.78999999999996
sao goncalo do amarante,CE,448.76
baturite,CE,447.97
alto boa vista,MT,447.90000000000003
poco verde,SE,447.79999999999995
sao jose do egito,PE,444.70000000000005
quadra,SP,443.9
itau de minas,MG,442.45
bonfinopolis,GO,441.87
areias,SP,441.86
cruz machado,PR,441.77
astorga,PR,441.76
limeira do oeste,MG,441.7
luizlandia do oeste,MG,440.99
solanea,PB,440.0
rio tinto,PB,439.9
dobrada,SP,437.5
ouro preto do oeste,RO,437.49
inhapim,MG,436.35
apiaca,ES,434.28
minas novas,MG,433.77
bituruna,PR,433.38
cambira,PR,432.0
pindoba,AL,432.0
kalore,PR,429.99
boa vista do cadeado,RS,429.98
governador celso ramos,SC,429.96000000000004
montauri,RS,429.89
ipiacu,MG,429.88
soledade de minas,MG,429.84000000000003
carolina,MA,429.79999999999995
arembepe,BA,429.7
aquiraz,CE,428.99
prudente de morais,MG,428.99
nova palma,RS,428.9
serrita,PE,428.9
cachoeira de pajeu,MG,428.8
bodoquena,MS,428.0
dionisio cerqueira,SC,428.0
sao joao,PE,427.0
ibirarema,SP,426.88
pinheiro,MA,426.8
santa isabel do ivai,PR,425.9
indiara,GO,424.89
alcantara,MA,424.8
sao pedro do ivai,PR,424.74
ponte serrada,SC,423.9
itabela,BA,423.89
gameleiras,MG,423.89
luminarias,MG,423.8
mantenopolis,ES,423.78999999999996
sao geraldo,MG,423.78
roseira,SP,423.68
nova veneza,SC,422.89
torrinha,SP,422.67
doutor camargo,PR,422.1
pedrinhas paulista,SP,420.87
maravilhas,MG,420.81
mato verde,MG,420.43
pinhao,SE,420.0
nazare,BA,419.84000000000003
poco redondo,SE,419.8
cocalinho,MT,418.87
salto veloso,SC,418.8
cristalia,MG,418.7
rio branco do sul,PR,418.57
gandu,BA,417.7
caraiba,PE,416.89
baianopolis,BA,416.3
pedra azul,MG,416.12
palma,MG,415.89
martinho campos,MG,415.2
bandeira do sul,MG,414.9
irai de minas,MG,414.89
esperantina,PI,414.65999999999997
travessao,RJ,414.09000000000003
arace,ES,413.4
seringueiras,RO,412.98
presidente olegario,MG,412.90999999999997
santa maria da boa vista,PE,412.08
alto piquiri,PR,412.0
dores do rio preto,ES,411.76
sao jose do ouro,RS,411.38000000000005
bertolinia,PI,411.0
itapura,SP,410.87
brejo da madre de deus,PE,410.8
lagoa real,BA,410.0
porto alegre do norte,MT,410.0
jucurucu,BA,409.98
senador guiomard,AC,409.98
aurea,RS,409.5
rodeiro,MG,409.4
mondai,SC,409.0
eliseu martins,PI,408.98
narandiba,SP,408.97999999999996
santa cruz da conceicao,SP,408.9
terra nova do norte,MT,408.8
portalegre,RN,408.8
japura,PR,408.5
capitao leonidas marques,PR,407.78
paramirim,BA,407.68
itaipava,ES,406.84
bananeiras,PB,406.53999999999996
silveiras,SP,406.5
glicerio,RJ,405.99
nazario,GO,405.88
sao jose do hortencio,RS,405.88
capitao poco,PA,405.38
pontalina,GO,405.0
rodelas,BA,404.9
itaoca,ES,404.9
sao paulo das missoes,RS,404.87
tombos,MG,404.59000000000003
diamantino,MT,404.39
werneck,RJ,403.89
jacui,MG,403.74
nova brasilandia d'oeste,RO,402.79999999999995
lontras,SC,402.5
general carneiro,PR,401.48
nossa senhora do o,PE,401.0
brauna,SP,400.79
ipubi,PE,400.47
barra de santa rosa,PB,400.4
sao sebastiao do passe,BA,399.89
mata,RS,399.85
sao miguel do guapore,RO,399.44
ibitira,BA,399.0
embauba,SP,399.0
itupiranga,PA,399.0
sao miguel do gostoso,RN,398.9
nova santa rosa,PR,398.88
riolandia,SP,398.79999999999995
ituacu,BA,398.5
clementina,SP,397.54
machadinho d'oeste,RO,396.98
candido sales,BA,396.78999999999996
erval grande,RS,395.9
capinzal do norte,MA,395.0
itambe,PE,394.78000000000003
santo antonio das missoes,RS,393.89
guaranta do norte,MT,393.87
perdigao,MG,393.49
balneario barra do sul,SC,393.3
piedade dos gerais,MG,392.88
cameta,PA,392.8
jardim,CE,392.65
dom silverio,MG,392.24
chapada gaucha,MG,391.69
diamante do norte,PR,391.25
iraquara,BA,390.8
carambei,PR,390.8
amanari,CE,390.0
alto parana,PR,389.9
tabatinga,SP,389.69
dom vicoso,MG,389.6
confins,MG,389.0
sao felix de minas,MG,388.9
ipaporanga,CE,388.9
pitimbu,PB,388.9
santa lucia,SP,388.89
sao romao,MG,388.49
agua limpa,GO,388.0
florai,PR,387.39
nova bassano,RS,387.24
capitolio,MG,386.89
rio real,BA,386.0
guaraniacu,PR,385.96999999999997
campos verdes,GO,385.6
oiapoque,AP,385.0
amelia rodrigues,BA,384.89
vicentinopolis,GO,384.79999999999995
munhoz,MG,384.66999999999996
santanesia,RJ,384.5
santa luzia,PB,384.3
reserva do cabacal,MT,383.9
rio azul,PR,383.70000000000005
planalto,PR,383.6
iapu,MG,383.15000000000003
ibiam,SC,382.99
ceu azul,PR,382.56
rio claro,RJ,380.98
nova alvorada do sul,MS,380.85
juruaia,MG,380.78000000000003
tres fronteiras,SP,380.39
virgolandia,MG,380.0
irape,SP,379.98
anadia,AL,379.89
ipu,CE,379.88
balneario arroio do silva,SC,379.88
santa terezinha de itaipu,PR,378.89
manga,MG,378.8
bonito,BA,378.8
tupancireta,RS,378.77000000000004
mata grande,AL,378.65
juara,MT,378.49
apodi,RN,377.89
sud mennucci,SP,377.87
colombia,SP,377.72
joviania,GO,376.96999999999997
santo antonio do amparo,MG,376.72
cidelandia,MA,375.96
tucunduva,RS,374.99
montalvania,MG,374.52
chapada do norte,MG,373.9
adolfo,SP,373.8
campos altos,MG,373.68
itapemirim,ES,372.70000000000005
mendes pimentel,MG,372.69
ladario,MS,372.59000000000003
valentim gentil,SP,372.03000000000003
cambara do sul,RS,372.0
serrolandia,BA,371.9
aurora,SC,371.9
bandeirantes do tocantins,TO,369.98
antonio cardoso,BA,369.89
sao joao do oriente,MG,369.8
remanso,BA,369.69
altaneira,CE,369.6
pingo-d'agua,MG,369.48
inaja,PE,369.4
centenario do sul,PR,369.13
quitandinha,PR,368.9
pindorama,SP,368.9
paulo jacinto,AL,368.89
itambe,BA,368.6
sao simao,GO,368.6
conceicao do tocantins,TO,367.97
aurora,CE,367.69
santa rita de minas,MG,367.67
francisco badaro,MG,367.46
canhotinho,PE,367.0
agua doce do norte,ES,365.48
guidoval,MG,364.9
rio do oeste,SC,364.89
pedro ii,PI,364.79999999999995
acari,RN,364.0
altinho,PE,363.79999999999995
japira,PR,363.79
pedro canario,ES,363.79
itinga,MG,363.5
maximiliano de almeida,RS,363.49
madre de deus de minas,MG,362.96000000000004
santa margarida,MG,362.9
camocim de sao felix,PE,362.9
piedade do rio grande,MG,362.78
maripa,PR,361.97
barreirinhas,MA,361.42
reboucas,PR,361.27
junqueiro,AL,360.89
candido de abreu,PR,360.8
ponto novo,BA,360.0
alvorada d'oeste,RO,359.98
sao joao batista do gloria,MG,359.6
chorozinho,CE,359.0
abadia dos dourados,MG,358.9
iguatama,MG,358.9
taquaracu de minas,MG,358.0
alvaro de carvalho,SP,358.0
buriti dos lopes,PI,357.9
afranio,PE,357.9
ribeirao do sul,SP,357.9
caibate,RS,357.88
peixoto de azevedo,MT,357.7
morpara,BA,357.12
goncalves,MG,356.9
indiapora,SP,356.67
sales,SP,356.52
caravelas,BA,356.4
tapejara,PR,355.9
taguatinga,TO,355.79
caldeirao grande,BA,354.8
jari,RS,354.8
redentora,RS,354.59000000000003
florida paulista,SP,353.79
sucesso,CE,352.9
caiaponia,GO,352.78
capela de santana,RS,352.0
serra dos aimores,MG,351.82
ibipitanga,BA,349.98
boa vista das missoes,RS,349.9
paripueira,AL,349.9
marechal deodoro,AL,349.9
bequimao,MA,349.9
natividade,TO,349.9
governador portela,RJ,349.8
arneiroz,CE,349.6
taciba,SP,348.98
carinhanha,BA,348.9
tomazina,PR,348.8
forquilha,CE,348.47
sao roque do canaa,ES,348.0
augusto correa,PA,347.99
massaranduba,SC,347.86
bandeira,MG,347.71
sao miguel do anta,MG,347.18
moncoes,SP,346.98
governador eugenio barros,MA,346.32
serrania,MG,345.89
moreira sales,PR,345.67
arandu,SP,345.5
ouvidor,GO,345.0
serra azul de minas,MG,344.99
olho d'agua das flores,AL,344.46999999999997
aratuba,CE,343.9
indiana,SP,343.89
pongai,SP,343.8
timburi,SP,343.3
sertania,PE,343.29
monte verde,MG,343.09999999999997
tejupa,SP,341.37
imaculada,PB,340.89
imigrante,RS,340.8
cambuquira,MG,340.76
iacu,BA,340.7
santa clara do sul,RS,339.99
pacuja,CE,339.95000000000005
nova veneza,GO,339.95
apuiares,CE,339.89
lunardelli,PR,339.88
itacarambi,MG,339.79
nova lacerda,MT,339.74
carnaubais,RN,339.0
tocos,RJ,338.9
coroaci,MG,338.9
jundiai do sul,PR,337.96999999999997
sao domingos do prata,MG,337.89
nipoa,SP,337.8
arroio grande,RS,336.77
monte carlo,SC,335.5
palmeiras de goias,GO,334.8
macedonia,SP,334.21
milagres,CE,334.0
glicerio,SP,333.99
dom pedro,MA,333.77
satuba,AL,333.73
xambioa,TO,333.67999999999995
serra do ramalho,BA,331.99
guaruja do sul,SC,331.44
cumaru,PE,330.99
pien,PR,330.4
mendonca,SP,330.27000000000004
constantina,RS,330.0
belem,PB,330.0
monsenhor tabosa,CE,329.8
tanque novo,BA,329.59
sabinopolis,MG,329.57
iacanga,SP,329.39
jambeiro,SP,329.26
hulha negra,RS,329.0
uniao,PI,329.0
arenapolis,MT,328.85
sao goncalo do rio preto,MG,328.19
nova ipixuna,PA,328.0
ribeirao do pinhal,PR,328.0
jesuania,MG,327.98
bento de abreu,SP,327.98
ibiraja,BA,327.9
lavinia,SP,326.8
pendencias,RN,326.5
goianinha,RN,325.3
botupora,BA,325.0
vieiras,MG,325.0
montanhas,RN,325.0
pedrao,BA,325.0
jucas,CE,325.0
arapei,SP,324.89
tabuleiro,MG,324.89
campinapolis,MT,324.86
barra do mendes,BA,323.99
sobradinho,RS,323.9
porto calvo,AL,323.39
cordeiros,BA,322.75
campestre,MG,321.70000000000005
sao jose do turvo,RJ,320.6
ladainha,MG,320.14
sucupira do norte,MA,319.9
rio negro,MS,319.9
juruena,MT,319.9
santa izabel do oeste,PR,319.89
igaci,AL,319.89
fazenda nova,GO,319.78999999999996
carmo da cachoeira,MG,319.44
palmeira d'oeste,SP,319.18
laranjal do jari,AP,318.8
igaracu do tiete,SP,318.15999999999997
joaquim tavora,PR,317.98
ita,SC,317.89
pedra,PE,317.58
rio casca,MG,317.43
sooretama,ES,317.35999999999996
dona euzebia,MG,316.89
ribeirao,PE,316.4
piranga,MG,316.19
itapaci,GO,315.8
iconha,ES,315.74
bacuri,MA,315.42
tunapolis,SC,315.39
coelho neto,MA,314.9
sitio novo do tocantins,TO,314.9
monte gordo,BA,314.9
conceicao das pedras,MG,313.59000000000003
olho d'agua das cunhas,MA,312.99
rancho queimado,SC,312.89
itatim,BA,312.69
santa mariana,PR,311.25
sao jose da bela vista,SP,310.84000000000003
sao pedro da agua branca,MA,309.9
feliz deserto,AL,309.89
tuparetama,PE,309.8
sao tomas de aquino,MG,309.8
sertao,RS,309.49
vereda,BA,309.4
mariluz,PR,308.99
pocoes,BA,308.99
curaca,BA,308.9
nova itaberaba,SC,308.89
fruta de leite,MG,308.8
reserva,PR,308.6
itanhomi,MG,308.55
volta grande,MG,308.38
ouro verde,SP,307.96999999999997
vera,MT,307.79
conceicao da barra,ES,306.87
mundo novo,GO,306.0
sao martinho,RS,305.99
estreito,MA,305.89
saudades,SC,305.84
urubici,SC,305.69
maria da fe,MG,305.55
ceara-mirim,RN,305.46000000000004
inubia paulista,SP,304.98
bonito,PA,304.9
brasil novo,PA,304.9
varzelandia,MG,303.79
anchieta,SC,302.70000000000005
claudia,MT,302.68
oscar bressane,SP,301.8
antonio carlos,SC,301.70000000000005
viseu,PA,301.0
pocao,PE,299.99
ribeiraozinho,MT,299.98
almino afonso,RN,299.9
paraibano,MA,299.88
sideropolis,SC,299.70000000000005
florestal,MG,299.5
ibicoara,BA,299.2
porto rico,PR,299.0
pains,MG,298.33
senador cortes,MG,298.0
sao jose do rio claro,MT,298.0
coluna,MG,297.88
pantano grande,RS,297.79
tres barras,SC,297.34000000000003
gilbues,PI,296.0
camutanga,PE,295.8
curiuva,PR,295.70000000000005
colonia vitoria,PR,294.90999999999997
oroco,PE,294.9
ibimirim,PE,294.79
angulo,PR,294.7
carneirinho,MG,294.5
irani,SC,294.39
verissimo,MG,294.12
santa ines,BA,293.9
barra do turvo,SP,293.9
tibagi,PR,293.77
planalto,RS,292.99
novo sao joaquim,MT,292.6
cruzalia,SP,292.4
americano do brasil,GO,291.49
itapissuma,PE,290.8
aguas frias,SC,290.0
guariroba,SP,289.99
agua doce,SC,289.98
diamante d'oeste,PR,289.9
vila flores,RS,289.89
maranguape,CE,289.87
iepe,SP,289.58
sao jose do campestre,RN,289.0
taboquinhas,BA,289.0
pirambu,SE,289.0
laranjal,MG,289.0
cajari,MA,289.0
wanderley,BA,288.98
xapuri,AC,288.93
rechan,SP,288.8
ubaporanga,MG,288.78000000000003
canitar,SP,287.25
santa teresinha,BA,287.0
sao pedro da uniao,MG,286.89
tupandi,RS,285.99
pereiro,CE,285.89
humaita,AM,285.85
congonhinhas,PR,285.70000000000005
monte alegre de minas,MG,285.28000000000003
arroio do tigre,RS,285.0
sao francisco do guapore,RO,284.9
monnerat,RJ,284.84000000000003
coremas,PB,284.69000000000005
riacho dos machados,MG,284.0
jeronimo monteiro,ES,284.0
motuca,SP,283.9
urai,PR,283.9
itaporanga,PB,283.7
leopoldo de bulhoes,GO,283.02
porteirinha,MG,282.69
balneario gaivota,SC,282.3
antonio prado de minas,MG,282.0
abre campo,MG,281.68
ipumirim,SC,281.41
aiuruoca,MG,281.09000000000003
itapetim,PE,280.8
santo expedito,SP,280.0
nossa senhora de caravaggio,SC,280.0
novo alegre,TO,279.99
porto franco,MA,279.99
coracao de maria,BA,279.9
americo de campos,SP,279.9
bom jesus da serra,BA,279.89
pilao arcado,BA,279.87
formigueiro,RS,279.8
renascenca,PR,279.6
tres irmaos,RJ,279.6
medeiros,MG,279.49
candeias do jamari,RO,279.0
paranhos,MS,279.0
ibiaca,RS,278.89
vargem alta,ES,278.89
sao jose do cerrito,SC,278.89
ouro,SC,278.79
campanario,MG,278.7
cassia,MG,278.29
ibiara,PB,278.0
sao sebastiao do rio verde,MG,278.0
doverlandia,GO,277.91999999999996
gaurama,RS,277.88
araci,BA,277.87
roca sales,RS,277.8
sao francisco do conde,BA,276.8
ribeirao vermelho,MG,275.70000000000005
itapeva,MG,275.7
aguas de sao pedro,SP,274.99
serranopolis do iguacu,PR,274.89
santaluz,BA,274.89
ivate,PR,273.98
pirenopolis,GO,273.87
miranda,MS,273.8
vista alegre do alto,SP,272.99
itaquirai,MS,272.9
barra do tarrachil,BA,272.9
itiuba,BA,272.89
pardinho,SP,272.8
perola,PR,272.74
chapadao do lageado,SC,272.70000000000005
palmitinho,RS,271.69
santo antonio do jardim,SP,271.02
magalhaes de almeida,MA,270.9
cariri do tocantins,TO,270.89
vargem grande do rio pardo,MG,270.0
santana da vargem,MG,269.95
livramento,PB,269.9
ipaumirim,CE,269.9
itambe,PR,269.9
angical,BA,269.9
alagoinha,PB,269.9
itambaraca,PR,269.8
papagaios,MG,269.67
itamari,BA,268.98
frei martinho,PB,268.9
araripe,CE,268.6
mato leitao,RS,268.0
monte alverne,RS,268.0
vicencia,PE,268.0
jabora,SC,267.9
inimutaba,MG,266.7
arealva,SP,266.68
alto rio novo,ES,266.5
janiopolis,PR,265.97
setubinha,MG,265.89
cabeceira grande,MG,265.89
maurilandia,GO,265.63
itapagipe,MG,265.49
recreio,MG,264.98
romaria,MG,264.9
sao vicente,RN,264.89
sangao,SC,264.78999999999996
mari,PB,264.55
atalanta,SC,263.99
santa cruz,PE,263.9
saudade do iguacu,PR,263.79
sao joao do triunfo,PR,263.72
sao pedro de alcantara,SC,263.0
rondon,PR,262.98
abaiara,CE,262.9
quixabeira,BA,262.89
indianopolis,PR,262.79
arvorezinha,RS,262.5
nova alvorada,RS,261.8
jacinto machado,SC,260.49
capao do cipo,RS,260.0
novo oriente de minas,MG,259.99
trabiju,SP,259.99
uniao dos palmares,AL,259.99
feliz natal,MT,259.99
goiabeira,MG,259.98
santa terezinha,PE,259.9
salto do itarare,PR,259.9
mucurici,ES,259.8
uruoca,CE,259.6
borrazopolis,PR,259.59000000000003
nova esperanca do sul,RS,259.4
altamira do parana,PR,259.1
cocais,MG,259.0
rio do antonio,BA,259.0
soledade,PB,258.9
santo antonio do sudoeste,PR,258.85
alto garcas,MT,258.8
dona francisca,RS,258.7
princesa isabel,PB,258.0
jose de freitas,PI,257.9
mucuge,BA,256.99
bataypora,MS,256.89
major vieira,SC,256.89
anita garibaldi,SC,256.78
santo antonio do caiua,PR,256.3
bernardino de campos,SP,256.09000000000003
jardim,MS,256.0
minas do leao,RS,256.0
nova soure,BA,255.52
icarai de minas,MG,254.9
nova fatima,PR,254.89
nova erechim,SC,254.79
restinga seca,RS,254.69
miraima,CE,254.0
urupa,RO,253.57
igaratinga,MG,253.52
alterosa,MG,252.3
buritirama,BA,251.9
condor,RS,251.8
quatigua,PR,251.7
campo do meio,MG,251.69
formoso do araguaia,TO,251.28000000000003
pouso alto,MG,251.0
engenheiro passos,RJ,250.89000000000001
caninde de sao francisco,SE,250.8
humildes,BA,249.99
presidente juscelino,MA,249.99
santana do ipanema,AL,249.9
armazem,SC,249.9
divinesia,MG,249.9
cedro,CE,249.9
cortes,PE,249.89000000000001
campestre do maranhao,MA,249.89
potim,SP,249.8
brejoes,BA,249.8
glorinha,RS,249.8
itaguacu da bahia,BA,249.7
brejo grande,SE,249.0
riqueza,SC,248.9
sume,PB,248.89
sarapui,SP,248.88
vigia,PA,248.79000000000002
santa helena de minas,MG,248.34
buenos aires,PE,247.9
pirauba,MG,247.77
ipigua,SP,247.24
luisburgo,MG,246.98000000000002
sapeacu,BA,246.79000000000002
potengi,CE,245.89000000000001
nova monte verde,MT,245.79
vargem alegre,MG,244.99
divisa alegre,MG,243.98000000000002
itaituba,PA,243.88
ivinhema,MS,243.69
irupi,ES,242.99
inacio martins,PR,242.99
moju,PA,242.88
ametista do sul,RS,242.8
santa luzia,MA,242.7
anta,RJ,241.88
porto trombetas,PA,241.8
ocaucu,SP,241.6
carmesia,MG,241.1
santana dos montes,MG,241.0
buritis,RO,240.98
carvalhopolis,MG,240.32999999999998
galinhos,RN,240.0
osvaldo kroeff,RS,239.99
santo antonio do grama,MG,239.9
araponga,MG,239.9
junco do serido,PB,239.89
pentecoste,CE,239.8
candido mendes,MA,239.8
manduri,SP,239.62
sao luis do quitunde,AL,239.3
pau brasil,BA,239.2
paulo lopes,SC,238.99
muniz freire,ES,238.9
presidente kennedy,ES,238.64999999999998
mata roma,MA,238.0
maracana,SC,238.0
campina do monte alegre,SP,237.9
serra de sao bento,RN,236.9
paranaiguara,GO,236.89
rosana,SP,236.6
jampruca,MG,235.9
piracuruca,PI,235.9
caiana,MG,235.9
caraibas,BA,235.9
pedro afonso,TO,235.89000000000001
buique,PE,235.0
neopolis,SE,235.0
muliterno,RS,235.0
joaquim nabuco,PE,234.87
porto esperidiao,MT,234.8
presidente tancredo neves,BA,234.68
sao tome,PR,234.07
pimenta,MG,233.99
alto horizonte,GO,233.91
chaveslandia,MG,233.79000000000002
delfinopolis,MG,233.59
parai,RS,233.4
cafeara,PR,233.0
ibiraiaras,RS,232.98
cantagalo,MG,232.95
novo oriente,CE,231.98000000000002
moreilandia,PE,230.9
flores,PE,230.70000000000002
itanhem,BA,230.0
quipapa,PE,230.0
canapi,AL,230.0
mamonas,MG,230.0
itape,BA,230.0
boa vista do burica,RS,229.99
silvanopolis,TO,229.99
barauna,RN,229.99
iracema,CE,229.9
sao paulo do potengi,RN,229.9
japi,RN,229.9
tenente ananias,RN,229.9
portela,RJ,229.9
itamogi,MG,229.9
bonfim,MG,229.84
espirito santo do turvo,SP,229.70000000000002
sete barras,SP,229.69
ciriaco,RS,229.0
sao jose do belmonte,PE,228.9
piacabucu,AL,228.9
benevides,PA,228.89000000000001
santana do manhuacu,MG,228.89000000000001
sao joao de pirabas,PA,228.89
alpercata,MG,228.8
tomar do geru,SE,228.79000000000002
quijingue,BA,228.08999999999997
boa vista da aparecida,PR,227.97
boqueirao do leao,RS,227.9
ibicare,SC,227.4
estrela d'oeste,SP,227.07
sao domingos do araguaia,PA,227.0
santa mercedes,SP,226.99
sao jose dos quatro marcos,MT,226.99
olindina,BA,226.79000000000002
rio de contas,BA,226.70000000000002
aparecida de sao manuel,SP,226.3
sao felix do coribe,BA,226.0
luiziania,SP,225.49
corguinho,MS,225.41
rio bananal,ES,225.26
santo antonio do itambe,MG,225.06
resende costa,MG,224.79000000000002
pocinhos,PB,223.8
mirandiba,PE,221.89
vila rica,MT,221.82
nossa senhora da gloria,SE,221.45000000000002
santa cruz de salinas,MG,220.9
grao para,SC,220.8
uniao do sul,MT,220.7
placas,PA,220.29000000000002
pequizeiro,TO,219.99
sao jose da laje,AL,219.9
mombaca,CE,219.9
agua clara,MS,219.89000000000001
coronel murta,MG,219.8
merces,MG,219.76
boca da mata,AL,219.73000000000002
divinolandia de minas,MG,219.59
puxinana,PB,219.0
laje do muriae,RJ,219.0
triunfo,PE,219.0
sao jose da coroa grande,PE,218.9
rubiacea,SP,218.8
lencois,BA,218.0
gastao vidigal,SP,216.88
sericita,MG,216.32
mineiros do tiete,SP,216.15
rio formoso,PE,215.6
capitao,RS,215.6
joao alfredo,PE,215.49
progresso,RS,215.0
santo eduardo,RJ,215.0
tabapora,MT,214.9
carnaubal,CE,214.89000000000001
maravilha,AL,214.8
batalha,AL,214.79000000000002
crisopolis,BA,214.60000000000002
guamiranga,PR,214.0
mercedes,PR,213.9
rubim,MG,213.89
queluz,SP,213.74
alto rio doce,MG,213.42
ilha comprida,SP,212.98000000000002
irineopolis,SC,212.82
rodeio bonito,RS,212.8
timbe do sul,SC,212.79000000000002
telha,SE,212.4
alto jequitiba,MG,211.89
alvarenga,MG,211.0
barras,PI,210.88
meleiro,SC,210.8
vale real,RS,210.53
guapiara,SP,210.29000000000002
cristiano otoni,MG,210.2
terra nova,PE,209.99
santo expedito do sul,RS,209.99
gramado dos loureiros,RS,209.99
tobias barreto,SE,209.99
acegua,RS,209.9
morro redondo,RS,209.9
coroados,SP,209.9
lupionopolis,PR,209.75
ribeira,SP,209.28
imbe de minas,MG,209.0
passos maia,SC,208.9
leandro ferreira,MG,208.9
manoel viana,RS,208.79
cristais,MG,208.7
santa ernestina,SP,208.16
nova laranjeiras,PR,208.1
igreja nova,AL,208.0
milha,CE,207.9
teolandia,BA,207.8
sao jose do barreiro,SP,207.59
cabralia paulista,SP,207.29
anhandui,MS,207.0
descoberto,MG,206.98000000000002
riachao das neves,BA,206.89000000000001
santo antonio da alegria,SP,206.79000000000002
sao sebastiao do maranhao,MG,206.79
frei lagonegro,MG,206.74
nova vicosa,BA,205.99
sao vicente ferrer,MA,205.9
itapitanga,BA,205.70000000000002
agua branca,PB,204.99
catarina,CE,204.98
carlinda,MT,204.9
tacaratu,PE,204.89000000000001
agronomica,SC,204.87
prados,MG,204.79
jequitai,MG,204.18
riacho das almas,PE,203.9
sao jose do goiabal,MG,202.9
bodoco,PE,202.8
flora rica,SP,200.0
pinheiros,SP,199.99
guimaraes,MA,199.99
sao vicente ferrer,PE,199.98000000000002
cumari,GO,199.9
bom jesus do sul,PR,199.9
dourado,CE,199.9
uirauna,PB,199.9
nova cantu,PR,199.9
herval,RS,199.89000000000001
bom jesus do amparo,MG,199.89
colorado do oeste,RO,199.88
guaraciaba,MG,199.8
mirante do paranapanema,SP,199.70000000000002
capitao andrade,MG,199.0
palminopolis,GO,199.0
lagoa de velhos,RN,199.0
calcado,PE,199.0
santa rosa do sul,SC,199.0
macuco de minas,MG,199.0
galia,SP,199.0
alto alegre do pindare,MA,199.0
curral de cima,PB,199.0
fontoura xavier,RS,199.0
morro da garca,MG,199.0
andrequice,MG,199.0
fagundes,PB,198.9
tunas do parana,PR,198.9
capetinga,MG,198.9
francisco dantas,RN,198.9
sao sebastiao da boa vista,PA,198.9
irapua,SP,198.8
zacarias,SP,198.8
francisco dumont,MG,198.79000000000002
mira estrela,SP,198.0
paulistania,SP,198.0
arraias,TO,197.9
ibiapina,CE,197.89
itapora,MS,197.88
aquidauana,MS,197.7
novo barreiro,RS,197.59
general maynard,SE,197.5
santana,BA,197.3
serra dourada,BA,197.14
flor da serra do sul,PR,197.10000000000002
diorama,GO,196.87
salto do jacui,RS,196.35999999999999
conceicao do formoso,MG,195.99
cachoeira do brumado,MG,195.9
urucuca,BA,195.9
piumhi,MG,195.73000000000002
padre bernardo,GO,195.7
itaipulandia,PR,195.17
manoel urbano,AC,194.99
campo alegre do fidalgo,PI,194.98
ipora,PR,194.89000000000001
turvo,SC,194.89
couto de magalhaes,TO,194.89
presidente dutra,BA,194.8
sao joao do ivai,PR,193.9
lourdes,SP,193.7
floreal,SP,192.89000000000001
jaguaquara,BA,192.4
ajuricaba,RS,191.9
planaltino,BA,191.8
diogo de vasconcelos,MG,191.62
santana do deserto,MG,190.9
moema,MG,189.99
botelho,SP,189.98
ressaquinha,MG,189.9
vicentina,MS,189.9
berizal,MG,189.9
sao bernardino,SC,189.9
iraucuba,CE,189.89000000000001
santo antonio do planalto,RS,189.0
curvelandia,MT,189.0
tururu,CE,189.0
curralinho,PA,188.76
ipixuna do para,PA,188.0
erere,CE,188.0
wenceslau braz,PR,188.0
bugre,MG,187.9
paraiso do norte,PR,187.82
ararica,RS,187.0
montezuma,MG,186.89000000000001
alvares florence,SP,185.76
jaciara,MT,185.7
abare,BA,185.19
goianorte,TO,184.99
herculandia,SP,184.89000000000001
santa rita do ibitipoca,MG,184.7
cerro grande do sul,RS,184.0
teofilandia,BA,183.88
areia branca,RN,183.6
tuparendi,RS,183.49
trombudo central,SC,182.89
cerro azul,PR,182.18
botuvera,SC,181.9
ilopolis,RS,181.8
hidrolina,GO,181.47
santa rosa de lima,SC,180.15
arantina,MG,180.0
sao jose dos cordeiros,PB,180.0
avai,SP,179.99
santa barbara do para,PA,179.96
japoata,SE,179.9
campinacu,GO,179.9
porto de pedras,AL,179.9
saubara,BA,179.9
aparecida de monte alto,SP,179.9
alambari,SP,179.88
guapirama,PR,179.8
redencao do gurgueia,PI,179.8
nova canaa paulista,SP,179.79000000000002
xique-xique,BA,179.79000000000002
engenheiro balduino,SP,179.6
senador amaral,MG,179.46
palmital,PR,179.0
fortim,CE,179.0
salvador do sul,RS,179.0
cipo,BA,179.0
pocao de pedras,MA,179.0
umbauba,SE,178.9
sambaiba,MA,178.9
campo alegre,SC,178.9
oeiras do para,PA,178.64999999999998
santa rita d'oeste,SP,178.57
paranacity,PR,178.15
general camara,RS,178.0
sao goncalo do abaete,MG,177.99
martins,RN,177.89000000000001
conceicao do jacuipe,BA,177.89
sarandi,RS,177.39000000000001
tavares,RS,176.99
guape,MG,176.96
rio das antas,SC,176.8
corumbaiba,GO,176.8
xavantina,SC,176.02
nonoai,RS,175.9
bom jesus das selvas,MA,175.9
campo alegre de goias,GO,175.89000000000001
tiros,MG,175.89
chacara,MG,175.7
sao jose da vitoria,BA,175.65
durande,MG,175.49
frecheirinha,CE,175.09
palmeiras,BA,174.95
canudos,BA,174.9
carutapera,MA,174.9
celina,ES,174.9
nortelandia,MT,174.9
quilombo,SC,174.78
sao joao da mata,MG,174.78
belo campo,BA,174.47
poco de pedra,RN,174.0
sao luis do curu,CE,173.9
ipe,RS,173.9
macambira,SE,173.9
estrela do norte,SP,173.79
